max_ground_len,books_0_01_glove300_perfect,books_0_01_glove300_jaccard,books_0_01_glove300_precision,books_0_01_glove300_recall,books_0_01_glove300_f1,brown_glove50_perfect,brown_glove50_jaccard,brown_glove50_precision,brown_glove50_recall,brown_glove50_f1,brown_glove100_perfect,brown_glove100_jaccard,brown_glove100_precision,brown_glove100_recall,brown_glove100_f1,brown_glove200_perfect,brown_glove200_jaccard,brown_glove200_precision,brown_glove200_recall,brown_glove200_f1,brown_glove300_perfect,brown_glove300_jaccard,brown_glove300_precision,brown_glove300_recall,brown_glove300_f1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,0.944227006,0.948956295,0.950864318,0.953033268,0.9893717,0.997064579,0.997716895,0.997716895,0.998043053,0.999803922,1,1,1,1,1,1,1,1,1,1
3,0.9992966,0.99971864,0.99971864,1,0.99982415,0.812530834,0.841326615,0.856115653,0.862687058,0.919179106,0.986186482,0.989286302,0.990790988,0.990955435,0.993236305,0.99802664,0.998618648,0.99901332,0.998848874,0.998914652,1,1,1,1,1
4,0.997883598,0.99904132,0.999144621,0.999669312,0.999351117,0.681893965,0.738787404,0.76523656,0.780399022,0.834359483,0.969656552,0.97934801,0.982573953,0.984550406,0.985307637,0.996999,0.998032678,0.998588418,0.998471713,0.998512202,1,1,1,1,1
5,0.994427775,0.997433511,0.997934399,0.99873982,0.998262133,0.572017459,0.651022255,0.686825526,0.708296961,0.758494237,0.940349176,0.960323263,0.966683987,0.971403168,0.970504734,0.993452958,0.996308966,0.997337305,0.997385225,0.997333841,0.999030068,0.999445753,0.999612027,0.999612027,0.999612027
6,0.99004009,0.995638774,0.996647591,0.997721958,0.997094664,0.460244928,0.557324431,0.601463386,0.629412661,0.672480297,0.894352038,0.932556085,0.943492996,0.952702126,0.949079736,0.98775361,0.993432655,0.995239473,0.995500518,0.995327545,0.996709925,0.998272275,0.998824103,0.998824103,0.998824103
7,0.984735051,0.993667072,0.995259316,0.99663472,0.995843412,0.374439786,0.483170099,0.533069604,0.566133474,0.600917158,0.842850947,0.900484529,0.91646118,0.931486262,0.924227856,0.982217724,0.990902154,0.993323099,0.993962769,0.993587439,0.995518288,0.997814219,0.998538108,0.998553598,0.998545337
8,0.979073605,0.991859564,0.993947459,0.995775532,0.994736043,0.309613572,0.424896145,0.478574346,0.515353468,0.541769797,0.778864279,0.858836769,0.881090094,0.903271145,0.891757182,0.976790763,0.988750068,0.991857506,0.992664995,0.992200392,0.993520264,0.99709681,0.998104607,0.998114425,0.998108386
9,0.973452245,0.99009945,0.99267603,0.994907977,0.99365121,0.261836228,0.380037618,0.435968927,0.474991807,0.495788504,0.713349876,0.814934848,0.84328858,0.873214108,0.85728063,0.966253102,0.984198733,0.988484541,0.989938399,0.989123512,0.991166253,0.996430122,0.997696246,0.997749734,0.997720848
10,0.96755054,0.988393626,0.991455038,0.994103216,0.99262306,0.227284449,0.346860207,0.404318956,0.445082306,0.460051701,0.649617468,0.772145518,0.806397054,0.844307757,0.823532626,0.953494369,0.978371817,0.984013956,0.986394685,0.985070244,0.988309121,0.995538539,0.997127189,0.997225872,0.997173429
